Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
M,303.2,311.5,1336,58.2,2,1,Heat Dissipation Failure
L,298.6,310,1334,48,42,0,No Failure
L,299.1,309.4,1439,44.2,82,0,No Failure
L,297.3,308.4,1339,52.1,36,0,No Failure
M,297.1,308.1,1352,44.4,0,0,No Failure
L,298.3,308.5,1575,41.2,105,0,No Failure
L,298.4,308.6,1477,44,124,0,No Failure
M,300.4,311.8,1553,33.1,209,1,Tool Wear Failure
L,298.9,310.2,1411,46.5,202,0,No Failure
L,298.5,308.7,1575,33.9,128,0,No Failure
M,297.5,309.5,1553,42.4,60,0,No Failure
L,298.4,308.2,1528,36.2,196,0,No Failure
L,298,308.2,1357,48.2,7,0,No Failure
M,303.6,312.8,2659,11.4,26,1,Power Failure
L,299,308.9,1622,31.9,42,0,No Failure
L,298.4,308.4,1515,40.1,179,0,No Failure
L,298,308.3,1362,56.8,216,1,Overstrain Failure
L,298.9,310.2,1498,50.2,160,0,No Failure
L,303.5,311.6,1361,46.5,62,1,Heat Dissipation Failure
L,298.3,308.6,1447,38.1,146,0,No Failure
L,298.5,308.2,1301,66.3,42,1,Power Failure
L,298.8,309.9,1568,33.7,13,0,No Failure
L,298.2,308.6,1433,39.5,7,0,No Failure
M,297.5,309.2,1530,40,206,0,No Failure
L,299.2,310.3,1352,48.9,238,1,Overstrain Failure
L,297.2,308.5,1513,42.9,212,0,No Failure
L,296.9,308.3,1555,38.2,175,0,No Failure
M,297.6,308.8,1683,31.6,79,0,No Failure
L,297.7,308.7,1249,60.4,143,0,No Failure
L,297.8,307.8,1383,56.5,98,0,No Failure
H,302.3,310.9,1366,48.4,130,1,Heat Dissipation Failure
M,295.7,306.4,1387,40.1,81,0,No Failure
L,296.8,308.1,1289,62,199,1,Overstrain Failure
L,298.8,310,2098,19.6,148,0,No Failure
M,296.8,307.4,1472,43.9,30,0,No Failure
L,302.2,311.3,1530,37.3,207,1,Tool Wear Failure
L,298,308.2,1365,52.9,218,1,Overstrain Failure
L,297.7,307.6,1921,22.9,68,0,No Failure
L,298.2,308.4,1379,43.1,65,0,No Failure
L,296.8,308,1497,41.7,231,0,No Failure
L,301.4,310.8,1285,62.6,183,1,Overstrain Failure
L,297.9,308.1,1585,33.5,212,0,No Failure
L,303.3,311.8,1315,62,42,1,Heat Dissipation Failure
L,295.6,306,1370,52.4,115,0,No Failure
L,303.1,311.3,1336,52.6,172,1,Heat Dissipation Failure
L,298.4,308.5,1741,32.8,112,0,No Failure
M,297.8,308.4,1479,43.5,143,0,No Failure
L,297.6,309.5,1569,36.2,63,0,No Failure
L,299,309.1,1523,38.6,177,0,No Failure
L,296.8,308.2,1643,34.7,191,0,No Failure
L,295.8,306.5,1534,37.9,88,0,No Failure
M,297.8,308.3,1567,35.6,131,0,No Failure
L,298.7,309.7,1462,46.8,4,0,No Failure
L,298.8,309.1,1512,40.7,156,0,No Failure
L,296.3,307.3,1444,49,13,0,No Failure
M,302.6,310.2,2676,10.8,84,1,Power Failure
L,296.7,307.8,1605,31.3,128,0,No Failure
M,302,309.7,1386,62.7,142,1,Power Failure
L,302.6,311,1369,60,93,1,Heat Dissipation Failure
L,297.4,308.8,1640,34.2,142,0,No Failure
L,297.9,307.9,1476,45.2,91,0,No Failure
M,298.2,308,1591,33.7,32,0,No Failure
L,298.5,309.4,1360,60.9,187,1,Overstrain Failure
L,303.5,312,1366,54.5,30,1,Heat Dissipation Failure
H,297.9,307.4,1604,36.1,225,1,Tool Wear Failure
M,296,306.7,2044,22.3,48,0,No Failure
L,298.8,308.6,1599,33,101,0,No Failure
M,297.6,309.6,1592,35.8,57,0,No Failure
L,296.9,307.5,1354,44.4,16,0,No Failure
L,298.8,309.9,1320,47.4,210,0,No Failure
H,298.4,308.2,1987,19.8,198,0,No Failure
M,300.8,309.4,1342,62.4,113,1,Heat Dissipation Failure
L,301.9,311,2691,12.1,31,1,Power Failure
L,302.7,310.5,1263,67.8,197,1,Heat Dissipation Failure
M,298.4,308.2,1499,40,211,0,No Failure
L,298.1,310,1534,33.7,47,0,No Failure
L,302.5,310.2,1329,50.6,148,1,Heat Dissipation Failure
L,297.9,307.8,1451,38.2,80,0,No Failure
L,298.3,308.6,1584,29.3,162,0,No Failure
L,297.3,308.4,1441,43.4,14,0,No Failure
L,297.8,308.4,1622,38.3,134,0,No Failure
M,298.9,308.2,1372,63.6,30,1,Power Failure
L,298.2,309.1,1568,36.3,166,0,No Failure
L,297.9,307.8,1538,38.5,123,0,No Failure
M,297.5,308.1,1334,72,151,1,Power Failure
L,298.1,309.9,1563,32.8,51,0,No Failure
L,298.8,309.1,1378,54.4,165,0,No Failure
L,297.4,308.4,1582,37.2,68,0,No Failure
L,297.9,308,1501,36.7,4,0,No Failure
H,298.4,308.2,1612,32.6,10,0,No Failure
L,296.7,307.7,1502,43.9,84,0,No Failure
L,298.4,308.6,1569,34.4,160,0,No Failure
H,297.6,309.6,1669,32.1,155,0,No Failure
L,297.5,308.9,1469,44,185,0,No Failure
L,297.5,309.4,1650,34.6,142,0,No Failure
H,297.6,309.6,1278,50.4,2,0,No Failure
L,298,308.7,1462,48.2,204,0,No Failure
L,296.2,306.8,1389,53.3,132,0,No Failure
L,298.8,309.1,1513,40.3,160,0,No Failure
L,298.1,307.7,2567,12.8,125,1,Power Failure
L,301.7,311,1441,44.3,208,1,Tool Wear Failure
L,296.9,307.9,1535,39.2,133,0,No Failure
L,297.6,309.6,1501,49.8,222,1,Overstrain Failure
L,298.4,310.1,1533,35.2,92,0,No Failure
M,297.4,309.1,1582,35.9,180,0,No Failure
H,297.4,308.6,1420,45.8,120,0,No Failure
L,298.1,308.3,1495,38.7,188,0,No Failure
L,298.4,308.2,1471,47,214,0,No Failure
L,295.6,306.1,1474,41.2,156,0,No Failure
L,302.6,311,1284,68,114,1,Power Failure
M,296.7,307.8,1286,60.5,0,0,No Failure
L,297.4,309,1505,39.2,209,0,No Failure
L,298.7,310.2,1566,33.1,68,0,No Failure
L,297.7,309,1507,38.2,94,0,No Failure
L,297.1,308.4,1488,42.5,146,0,No Failure
L,302,309.9,1308,57.6,197,1,Heat Dissipation Failure
M,297.6,308.2,1995,20.5,10,0,No Failure
L,297.8,308.4,2129,19.2,148,0,No Failure
L,295.7,306.1,1408,47.9,117,0,No Failure
L,297.7,309.7,1498,41,176,0,No Failure
L,297,307.7,1731,28.5,186,0,No Failure
L,298.6,309.8,1544,30.2,113,0,No Failure
M,297.7,309.7,1680,30.2,168,0,No Failure
L,297.6,309.5,1617,36.2,42,0,No Failure
L,296.9,308,1521,34.5,84,0,No Failure
L,297.4,309.2,1584,42.8,186,0,No Failure
L,296.8,307.6,1588,37.6,126,0,No Failure
L,298,308.5,1429,37.7,220,1,Tool Wear Failure
L,298.8,308.7,1445,48.5,70,0,No Failure
L,298.2,308.2,1436,50.2,43,0,No Failure
L,298.7,308.5,1467,40.7,106,0,No Failure
L,297.5,309.4,1517,36.7,233,0,No Failure
L,297.9,307.8,1499,37.5,78,0,No Failure
L,298.8,310.1,1653,30.3,119,0,No Failure
M,301.1,310.7,2636,12.2,100,1,Power Failure
H,300.5,309.8,1324,72.8,159,1,Power Failure
L,297.5,308.9,1427,50.4,17,0,No Failure
L,296.8,308,1371,54.5,86,0,No Failure
M,296.6,307.4,1544,42.3,170,0,No Failure
L,297.6,308.9,1449,47.7,209,0,No Failure
M,301.7,309.8,1284,68.2,111,1,Power Failure
L,302.3,310.1,1321,52.7,134,1,Heat Dissipation Failure
L,298.9,310,1564,33.8,183,0,No Failure
H,297.9,308,1800,24.8,44,0,No Failure
L,301.9,310.4,1376,54.9,126,1,Heat Dissipation Failure
L,299,310.3,1520,45,171,0,No Failure
H,298.2,308.4,1398,51.8,76,0,No Failure
L,297,307.9,1479,39.2,151,0,No Failure
M,297.4,308.3,1405,51.7,108,0,No Failure
L,297.6,309.2,1390,43.3,221,0,No Failure
L,298,307.8,1386,57.3,147,0,No Failure
L,298.1,309,1497,40.5,58,0,No Failure
M,297.6,308.3,1538,40.2,0,0,No Failure
L,297.8,309.2,1683,30.9,163,0,No Failure
M,296.1,307.1,1433,38.5,14,0,No Failure
M,296.3,307.2,1454,42.5,35,0,No Failure
L,298.1,308.6,1558,42.4,14,0,No Failure
M,296.2,307.2,1385,44,5,0,No Failure
L,295.7,306.3,1915,22.4,79,0,No Failure
M,295.6,306.1,1418,46.2,24,0,No Failure
L,298.2,309.1,1429,48.5,164,0,No Failure
L,296.3,307.3,1439,41.5,208,0,No Failure
L,297.5,309.4,1497,35.8,44,0,No Failure
L,297,307.8,1385,56.4,202,1,Overstrain Failure
L,298.5,309.6,1419,41.5,105,0,No Failure
L,297.4,309.4,1466,45.5,53,0,No Failure
L,297.4,308.7,1468,46.6,94,0,No Failure
L,298.8,308.4,1737,27.7,130,0,No Failure
L,302.4,310.9,1349,46.1,148,1,Heat Dissipation Failure
L,303.8,313.1,2497,13,5,1,Power Failure
L,296.9,307.8,1285,52.1,100,0,No Failure
L,297,307.7,1867,22.8,118,0,No Failure
L,298.4,308.2,1850,27,194,0,No Failure
L,296.6,307.4,1504,45.8,58,0,No Failure
L,298.3,309.4,1568,35.8,140,0,No Failure
L,296.9,307.7,1464,41.4,6,0,No Failure
L,296.9,307.8,1425,49.1,163,0,No Failure
L,299,310.2,1533,43.5,159,0,No Failure
M,297.8,309.8,1798,25.5,203,0,No Failure
M,296.6,307.5,1566,35,201,0,No Failure
L,297.6,308.4,1517,34.2,66,0,No Failure
L,296.8,308,1584,40.4,227,0,No Failure
H,297.6,309.6,1428,46.6,13,0,No Failure
L,297.8,308.5,1561,46.3,194,0,No Failure
L,297.5,308.7,1429,44.3,201,0,No Failure
L,301,311.1,1236,64.4,177,1,Overstrain Failure
L,302.6,312.1,1288,68.5,0,1,Power Failure
M,302.1,310.6,1326,59.1,88,1,Heat Dissipation Failure
M,298.6,309.2,1742,30,37,0,No Failure
H,297.3,308.8,1419,42.4,139,0,No Failure
M,297.5,308.3,1521,38.2,74,0,No Failure
L,302.3,310.9,1377,46.8,166,1,Heat Dissipation Failure
L,298,308,1433,39.2,87,0,No Failure
M,301.4,310.7,1368,63.7,92,1,Power Failure
L,296.8,307.9,1709,28.4,118,0,No Failure
H,297.8,308.4,1512,35.1,138,0,No Failure
L,297.8,309.8,1533,36.8,198,0,No Failure
L,298.3,308.5,1539,36.1,168,0,No Failure
M,296.7,307.8,1672,32.4,113,0,No Failure
L,297.7,308.4,1740,27.1,136,0,No Failure
L,298.8,310,1423,42.1,154,0,No Failure
L,296.8,307.9,1420,45.4,70,0,No Failure
L,300.6,310.7,1438,48.5,78,1,No Failure
M,297.8,309.2,1295,61.2,12,0,No Failure
L,297.4,308.7,1429,57.4,96,0,No Failure
M,296.9,308,1430,55.9,71,0,No Failure
L,299,310.4,1365,49.1,226,1,Overstrain Failure
L,297.6,309.4,1628,33.4,229,0,No Failure
L,295.9,306.4,1892,21.7,72,0,No Failure
L,296.9,308,1514,41,120,0,No Failure
L,295.6,306.2,1612,31.2,131,0,No Failure
L,299.1,310.3,1472,46.6,157,0,No Failure
L,295.6,306.2,1569,35.1,140,0,No Failure
L,298.8,308.6,1268,55.8,155,0,No Failure
L,297.4,308.5,1399,61.5,61,1,Power Failure
L,298.9,308.9,1753,25.8,33,0,No Failure
M,296.7,307.8,1375,51.4,108,0,No Failure
L,298.1,308.6,1354,53.9,207,1,Overstrain Failure
L,295.6,306.2,1263,61.8,27,0,No Failure
M,298.8,308.8,1497,46.8,72,0,No Failure
L,298.9,308.9,1830,24.9,35,0,No Failure
M,296.9,307.4,1521,37.9,27,0,No Failure
M,296,306.6,1628,36.8,121,0,No Failure
L,302.7,310.5,1351,41.8,10,1,Heat Dissipation Failure
L,298,308.2,1611,30.6,195,0,No Failure
L,297.5,308.6,1208,62.3,28,0,No Failure
M,296.3,307.2,1286,51.1,177,0,No Failure
L,300.8,312.4,1465,59.1,91,1,Power Failure
L,299,310.4,1382,53,89,0,No Failure
L,297.8,308.5,1699,27.8,199,0,No Failure
L,297.7,309.6,1529,35.2,153,0,No Failure
M,296.6,307.4,1790,25.8,72,0,No Failure
M,301.5,310.7,1336,65.6,0,1,Power Failure
M,298.1,308.5,1372,51.1,116,0,No Failure
M,297.8,309.8,1676,29,178,0,No Failure
L,295.7,306.5,1737,26.2,97,0,No Failure
L,298.8,309.1,1418,46.3,133,0,No Failure
M,297.3,308.6,1471,50.7,157,0,No Failure
M,296.7,307.8,1258,69,105,1,Power Failure
L,302.4,311.9,1290,70,139,1,Power Failure
L,303,311.2,1361,47.6,106,1,Heat Dissipation Failure
M,302.9,311.2,1330,53.7,200,1,Heat Dissipation Failure
L,297.3,308.4,1417,47.8,31,0,No Failure
L,301.7,309.5,1298,65.5,229,1,Heat Dissipation Failure
M,297.1,308.1,1506,37.7,210,0,No Failure
L,303.5,312.4,1284,70.6,94,1,Power Failure
L,296.4,307.4,2833,5.6,213,1,Power Failure
M,302.1,310.1,1379,48.2,166,1,Heat Dissipation Failure
M,295.9,306.6,1532,38.6,104,0,No Failure
L,297.7,308.8,1515,40.1,82,0,No Failure
M,295.5,306.1,1822,24.3,164,0,No Failure
L,300.8,311.4,1322,67.2,18,1,Power Failure
H,298.9,308.8,1621,32.7,75,0,No Failure
L,298.9,308.5,1559,34.3,126,0,No Failure
L,298,308.3,1473,42.6,107,0,No Failure
H,297.3,308.6,1499,37.6,147,0,No Failure
M,297.6,308.4,1507,46,51,0,No Failure
L,299.1,310.1,1435,48.8,229,1,Overstrain Failure
L,297.4,309.3,1332,53.2,115,0,No Failure
H,298.8,308.6,1449,49.4,150,0,No Failure
L,297.4,309.2,1428,38.8,26,0,No Failure
M,297.6,309.5,1709,32.2,65,0,No Failure
L,298,308.8,1757,29.1,71,0,No Failure
L,297.1,308.4,1422,42.1,148,0,No Failure
L,297.9,308,1490,46.2,6,0,No Failure
L,297.5,308.5,1446,41.9,32,0,No Failure
L,296.2,307.3,1475,37,44,0,No Failure
L,297.4,308.4,1573,34.5,205,0,No Failure
M,295.7,306.2,1739,25.9,94,0,No Failure
L,296.8,307.9,1271,61.4,125,0,No Failure
L,298.1,308.7,1568,32.9,10,0,No Failure
L,297.4,309.1,1380,41.1,152,0,No Failure
L,297.8,309.7,1547,37.3,25,0,No Failure
L,298.2,308.7,1408,40,9,0,No Failure
M,297.6,309.6,1330,53.1,7,0,No Failure
L,298.3,308.4,1408,43.1,177,0,No Failure
H,298.6,308.4,1407,50.5,164,0,No Failure
L,298.5,310.1,1809,28.9,20,0,No Failure
L,298,308.2,1459,42.1,146,0,No Failure
L,296.2,306.9,1526,34.9,140,0,No Failure
H,298.4,308.3,1458,42.9,15,0,No Failure
L,301.9,310.9,1567,39,214,1,Tool Wear Failure
L,297.1,308.2,1347,50.8,49,0,No Failure
L,298.4,308.8,1458,40.1,111,0,No Failure
L,296.2,307.2,1382,52,201,0,No Failure
H,302.5,310.9,1356,55.5,101,1,Heat Dissipation Failure
L,303,311.2,1341,51,174,1,Heat Dissipation Failure
L,297.7,309.4,1392,44.1,140,0,No Failure
L,295.8,306.6,1621,31.6,95,0,No Failure
L,298.6,308.2,1361,68.2,172,1,Power Failure
M,302.3,310.9,1710,30.4,218,1,Tool Wear Failure
M,297.4,308.8,1628,37.4,144,0,No Failure
M,297.5,308.5,1496,42.2,22,0,No Failure
L,296.8,307.6,1547,36.5,179,0,No Failure
L,295.5,306,1597,37.2,16,0,No Failure
M,297.3,308.3,1459,59.6,207,1,Power Failure
L,302,310.5,1370,44.4,85,1,Heat Dissipation Failure
M,298,308.1,1552,36.6,190,0,No Failure
L,295.6,306.2,1424,42.5,58,0,No Failure
M,298,308,1620,29.4,75,0,No Failure
L,296.7,308,1451,50.7,197,0,No Failure
L,298,308.1,1454,37.1,35,0,No Failure
L,297.8,307.7,1393,38,29,0,No Failure
L,296.5,307.5,1566,35.1,206,0,No Failure
M,297,307.9,1882,24.2,97,0,No Failure
L,298.2,308.4,1452,43.5,158,0,No Failure
L,298.9,308.7,1433,44.7,108,0,No Failure
L,300.8,310.1,1405,61.2,189,1,Power Failure
M,297.9,310,1439,41.7,185,0,No Failure
H,298,308.6,1526,41.8,160,0,No Failure
L,297.6,309.5,1574,30.9,151,0,No Failure
L,297.6,309.5,2001,20.5,220,0,No Failure
M,297.9,309.8,1693,29.9,35,0,No Failure
L,297.8,309,1456,41.2,0,0,No Failure
L,296.7,307.8,1646,34.6,238,0,No Failure
L,297.3,308.7,1619,31.6,129,0,No Failure
M,297.1,308.1,1823,24.3,219,0,No Failure
M,296.4,307.4,1416,50,210,0,No Failure
L,298.5,310,1804,26.1,22,0,No Failure
L,302.6,310.9,1331,52,154,1,Heat Dissipation Failure
H,300.7,310.2,1364,65.3,208,1,Power Failure
M,298.1,308.1,1456,43.7,80,0,No Failure
L,296.8,307.6,1338,44.4,128,0,No Failure
M,297.4,309,1685,30.7,177,0,No Failure
M,296.1,307,1523,42,164,0,No Failure
M,296.1,307.1,1350,53.3,22,0,No Failure
L,295.5,306.2,1448,48.9,65,0,No Failure
M,296.3,307.1,1534,33.8,151,0,No Failure
L,303,311.3,1365,56.2,146,1,Heat Dissipation Failure
L,296.9,307.7,1550,39.7,124,0,No Failure
L,296.1,306.7,1409,42.8,134,0,No Failure
L,303.4,311.8,1366,50.9,200,1,Heat Dissipation Failure
L,302.4,310.2,1331,45.5,53,1,Heat Dissipation Failure
L,299,309.4,1758,25.7,68,0,No Failure
L,297.7,309.1,1563,39.3,56,0,No Failure
L,297.7,308.5,1501,41.4,201,0,No Failure
M,302.6,311,1329,48.6,111,1,Heat Dissipation Failure
L,302.7,312.2,1450,52.1,213,1,Overstrain Failure
H,300.6,309.4,1380,47.6,246,1,Tool Wear Failure
L,296.3,307.3,1398,52.7,31,0,No Failure
L,298.9,308.9,1450,47.5,9,0,No Failure
L,299,310.3,1584,34.4,83,0,No Failure
M,295.6,306.1,1651,28.1,110,0,No Failure
L,297.8,308.5,1448,40,192,0,No Failure
H,298.8,309.2,1425,53.9,135,0,No Failure
M,295.5,305.9,1453,47.3,9,0,No Failure
L,298.2,309.3,1355,43.8,142,0,No Failure
L,296.8,308,1561,38.3,9,0,No Failure
L,297.3,308.2,1754,26.8,125,0,No Failure
M,297.4,309.3,1564,36,126,0,No Failure
M,298.7,308.4,1441,43.2,132,0,No Failure
H,299,309,1436,43.9,20,0,No Failure
L,297.5,308.6,1596,37.1,30,0,No Failure
L,298.8,308.9,1461,47.9,206,0,No Failure
L,296.9,307.8,1571,35,102,0,No Failure
L,302.3,310.9,1379,49.3,34,1,Heat Dissipation Failure
L,298.3,308.3,1444,43.8,176,0,No Failure
L,297.2,308.4,1460,42.1,41,0,No Failure
L,298,309.6,1536,37.3,120,0,No Failure
L,298.8,308.9,1852,25,57,0,No Failure
L,297.5,308.8,1533,41.5,223,0,No Failure
M,297.3,308.6,1456,42.9,122,0,No Failure
L,298.6,310.1,1533,33.9,24,0,No Failure
H,298,308,1479,50.7,70,0,No Failure
L,298.4,308.3,1422,42.7,186,0,No Failure
L,302,310.9,1378,53.1,212,1,Overstrain Failure
L,296.3,307.2,1291,58.6,29,0,No Failure
M,298.1,308.2,1420,63.9,19,1,Power Failure
L,302.3,310.1,1353,50.9,36,1,Heat Dissipation Failure
L,301.9,309.9,1374,48.5,180,1,Heat Dissipation Failure
H,297.6,309,1735,26.4,41,0,No Failure
L,296.2,307.3,1711,29.9,42,0,No Failure
L,297.5,308.9,1459,48.5,193,0,No Failure
L,298,308.8,1610,33.7,212,0,No Failure
L,298,308,1615,29.5,15,0,No Failure
L,295.8,306.4,1325,56.2,65,0,No Failure
L,296.5,307.3,1501,42.1,162,0,No Failure
M,298.4,308.5,1636,35.7,107,0,No Failure
L,298.3,308.4,1585,30.6,127,0,No Failure
L,298.5,308.4,1513,33.6,172,0,No Failure
L,297.3,308.3,1333,55.2,11,0,No Failure
H,298.2,308.4,1678,34.6,81,0,No Failure
M,302.6,311.6,1227,68.2,187,1,Overstrain Failure
M,298.1,308,1924,20.8,29,0,No Failure
M,297.6,308.4,1398,48.9,63,0,No Failure
L,297,308.3,1399,59,135,0,No Failure
M,300.6,309.4,1367,63.2,45,1,Power Failure
L,296.9,308.3,1513,38.8,189,0,No Failure
M,297.2,308.1,1340,61.3,207,1,Overstrain Failure
L,295.6,306,1363,50,14,0,No Failure
L,297.5,308.4,1511,42.8,209,0,No Failure
M,298.8,309.1,1368,49.1,117,0,No Failure
H,297.6,309,1354,55.6,46,0,No Failure
L,297.3,308.4,1430,45.7,15,0,No Failure
L,298.9,310.3,1583,32.6,230,0,No Failure
L,297.4,308.5,1501,44.9,20,0,No Failure
L,297.6,309.5,1924,20.6,37,0,No Failure
L,298,308.5,1395,46.2,122,0,No Failure
M,296.1,307.1,1485,36,169,0,No Failure
H,298.2,308.3,1824,24.2,49,0,No Failure
L,295.9,306.6,1412,41,109,0,No Failure
L,299,310.4,1371,53.8,228,1,Overstrain Failure
M,297.6,309.3,1464,46.2,218,0,No Failure
L,298.6,310,1517,41.2,64,0,No Failure
L,297.4,308.6,1276,53.6,103,0,No Failure
L,295.8,306.4,1339,53.2,67,0,No Failure
L,303.3,311.3,1350,48.1,32,1,Heat Dissipation Failure
L,298.2,308.3,2057,18,168,0,No Failure
M,302.1,311,1351,60.3,207,1,Overstrain Failure
L,298.4,308.2,1282,60.7,216,1,Overstrain Failure
H,297.6,309.5,1623,33.1,224,0,No Failure
H,297.7,309.7,1440,51.1,191,0,No Failure
H,298.4,308.7,1344,52.9,130,0,No Failure
H,298.8,309.2,1306,54.5,50,0,No Failure
M,295.7,306.3,1462,44.3,37,0,No Failure
H,298.8,308.9,1466,44.1,184,0,No Failure
L,302.2,310.6,1346,47.5,109,1,Heat Dissipation Failure
L,298.7,309.8,1530,35.5,0,0,No Failure
L,298.3,310.1,1523,45.9,99,0,No Failure
L,296,306.7,1416,44.2,46,0,No Failure
M,300.3,311.7,1374,47.9,222,1,Tool Wear Failure
L,298.9,310.1,1442,48,181,0,No Failure
H,296.6,307.7,1386,62.3,100,1,Power Failure
L,298,308.7,1268,69.4,189,1,Power Failure
L,296.5,307.5,1443,41.8,87,0,No Failure
H,297.6,309,1413,40.2,51,0,No Failure
M,298.4,308.2,1468,43.8,2,0,No Failure
L,297.4,309.2,1698,29.4,119,0,No Failure
L,298.3,309.3,1337,56.1,206,1,Overstrain Failure
L,297.6,308.3,1595,34.3,41,0,No Failure
L,298,307.8,1453,37.7,119,0,No Failure
M,298.5,308.6,1344,53,114,0,No Failure
L,299.1,309,1450,43,40,0,No Failure
M,297.7,309.5,2027,19.8,39,0,No Failure
L,295.6,306.2,1650,28.2,35,0,No Failure
M,297.9,309.9,1410,55.4,188,0,No Failure
L,299.8,309.3,1299,65.1,212,1,Overstrain Failure
M,298.4,308.2,1584,41,191,0,No Failure
H,297.7,309.7,1570,35.8,160,0,No Failure
M,298.1,308.2,1736,26.8,27,0,No Failure
L,296.1,307.1,1651,35.7,167,0,No Failure
L,297.8,307.9,1447,48.6,46,0,No Failure
M,297.8,309.4,1495,36.5,132,0,No Failure
L,297.4,308.5,1389,39.2,54,0,No Failure
L,297.4,308.4,1341,52.2,49,0,No Failure
L,298.1,308.4,1592,38.2,211,0,No Failure
L,296.7,307.6,1516,37.4,146,0,No Failure
L,298.3,309.4,1570,35.6,138,0,No Failure
L,297.7,309,1538,43.2,30,0,No Failure
L,298.6,309.2,2035,19.6,40,0,No Failure
L,299,310.3,1483,39.2,153,0,No Failure
M,295.8,306.5,1641,32.2,101,0,No Failure
L,298,308.2,1514,37.9,9,0,No Failure
L,295.6,306.2,1443,48.9,33,0,No Failure
H,296.7,308.1,1528,46.3,203,0,No Failure
M,298.3,308.5,1434,46.2,148,0,No Failure
L,302.3,311.4,1333,66.7,205,1,Power Failure
L,296.6,307.5,1582,37.9,197,0,No Failure
L,298.7,310.2,1404,50.3,54,0,No Failure
H,297.8,309,1410,48.8,23,0,No Failure
L,297.4,309.4,1401,45.9,49,0,No Failure
L,297.2,308.3,1379,52.1,21,0,No Failure
L,299,310.1,1618,29.2,62,0,No Failure
L,298.9,310,1378,49.3,18,0,No Failure
L,296.8,308,1391,54.4,17,0,No Failure
M,297.6,308.5,1552,40.9,90,0,No Failure
M,295.6,306.3,1426,45.5,53,0,No Failure
M,297.7,309,1531,42.4,38,0,No Failure
L,297.5,308.4,1528,39.9,160,0,No Failure
L,299,309.1,1592,35,200,0,No Failure
L,297.4,308.4,1394,50.1,213,0,No Failure
L,297.5,309.2,1715,28,30,0,No Failure
M,300.5,311.1,1296,61.3,202,1,Overstrain Failure
L,297.9,308.1,1531,40.8,2,0,No Failure
M,298.1,308.3,1680,33.7,185,0,No Failure
L,298.2,308.2,1469,43,88,0,No Failure
M,297.2,308.3,1429,42,6,0,No Failure
L,298.9,310.2,1362,53,185,0,No Failure
L,298.7,308.6,1297,55.3,148,0,No Failure
L,299,309.4,1798,25.5,89,0,No Failure
L,298.8,309.1,1439,39.2,104,0,No Failure
M,298.8,308.6,1486,41.9,92,0,No Failure
H,297.5,308.5,1393,46.6,56,0,No Failure
L,297.3,308.5,1350,57.6,186,0,No Failure
L,299,310.3,1428,46.3,175,0,No Failure
L,298.3,308.1,1412,52.3,218,1,Overstrain Failure
M,303.6,311.8,1421,44.8,101,1,No Failure
M,298.2,308.5,2678,10.7,86,1,Power Failure
M,298.4,308.7,1421,60.7,119,1,Power Failure
L,296.9,308.1,1741,28.8,60,0,No Failure
L,297.8,307.3,1327,61,186,1,Overstrain Failure
L,297.8,309.7,1341,49.2,208,0,No Failure
M,298.8,309.2,1452,48.6,98,0,No Failure
L,298,307.8,1414,51.7,140,0,No Failure
L,296.7,307.8,1505,39.4,236,0,No Failure
L,298.7,310.2,1402,45.9,30,0,No Failure
L,298.7,309.8,1181,65.9,203,1,Overstrain Failure
L,298.4,308.9,1706,29.5,107,0,No Failure
L,298.7,309.8,1546,40.9,109,0,No Failure
L,296.5,307.6,1415,44.2,106,0,No Failure
L,298.1,308.4,1438,45.6,105,0,No Failure
L,297.4,308.6,1439,46.4,114,0,No Failure
L,296.4,307.3,1487,37.5,83,0,No Failure
M,298.4,308.1,1495,46,203,0,No Failure
L,298.1,309,1557,36,56,0,No Failure
L,297,307.8,1553,33.3,155,0,No Failure
L,297.4,309,1568,33.7,175,0,No Failure
L,299,309.9,1373,55.7,201,1,Overstrain Failure
M,296.7,307.8,1537,36.3,233,0,No Failure
L,297.4,308.4,2151,17.7,0,0,No Failure
L,297.4,309,1324,56.9,173,0,No Failure
L,298.4,308.9,1391,48.4,100,0,No Failure
L,296.2,307.3,1881,24.3,40,0,No Failure
L,298.8,309.9,1550,38.8,53,0,No Failure
L,297.4,308.3,1571,37.7,162,0,No Failure
L,296.6,307.6,1671,28.8,108,0,No Failure
L,298.5,309.6,1582,40.3,103,0,No Failure
L,295.8,306.5,1568,35.1,111,0,No Failure
L,297,307.8,1683,32.3,197,0,No Failure
M,301.5,310.4,2639,12,21,1,Power Failure
L,298.1,309,1559,34,54,0,No Failure
L,298.9,310.1,1750,25,156,0,No Failure
L,298,308.3,1662,32.7,0,0,No Failure
M,296.9,308,1409,50.7,43,0,No Failure
H,297.3,308.7,1478,47.6,98,0,No Failure
L,298.8,310.1,1607,39.5,105,0,No Failure
M,297.4,308.6,1643,31,89,0,No Failure
M,297.3,308.8,1586,32.7,131,0,No Failure
M,295.7,306.3,1347,50.4,46,0,No Failure
L,298.8,309.3,1450,44.8,63,0,No Failure
L,297.2,308.6,1924,22.1,163,0,No Failure
L,298.4,309.6,1710,27.3,163,1,No Failure
M,297.6,308.3,1467,36.7,68,0,No Failure
